City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
tasiilaq,65.6145,-37.6368,42.96,71,16,1.14,GL,1660608749
rio gallegos,-51.6226,-69.2181,35.65,75,40,12.66,AR,1660609205
castro,-24.7911,-50.0119,60.21,68,0,5.59,BR,1660608800
rikitea,-23.1203,-134.9692,73.36,76,1,14.54,PF,1660608409
punta arenas,-53.15,-70.9167,37.51,81,20,16.11,CL,1660608694
yertsevo,60.7966,40.086,58.37,75,24,3.51,RU,1660609154
busselton,-33.65,115.3333,58.21,79,100,19.08,AU,1660608400
atuona,-9.8,-139.0333,76.48,77,10,16.31,PF,1660608719
hobart,-42.8794,147.3294,56.26,88,75,4.61,AU,1660608701
narsaq,60.9167,-46.05,50.22,96,100,1.74,GL,1660608717
kodinsk,58.6881,99.1844,49.23,97,98,5.26,RU,1660608962
saldanha,-33.0117,17.9442,52.92,63,100,1.07,ZA,1660608711
hirara,24.8,125.2833,88.07,74,40,11.5,JP,1660609208
agadez,19.75,10.25,88.99,34,15,8.63,NE,1660609209
dawei,14.0833,98.2,76.87,93,95,3.87,MM,1660609210
mwinilunga,-11.7358,24.4293,61.81,29,9,2.46,ZM,1660609210
hithadhoo,-0.6,73.0833,82.6,74,9,10.25,MV,1660608696
upernavik,72.7868,-56.1549,41.0,92,73,13.42,GL,1660608721
kavieng,-2.5744,150.7967,82.8,70,99,6.29,PG,1660608677
ushuaia,-54.8,-68.3,38.86,65,40,4.61,AR,1660608698
saint-philippe,-21.3585,55.7679,65.79,77,41,9.44,RE,1660608715
siva,29.2041,25.5195,83.19,49,0,10.2,EG,1660609212
ribeira grande,38.5167,-28.7,73.99,79,33,19.26,PT,1660608684
goalpara,26.1667,90.6167,78.8,89,11,2.15,IN,1660609212
batsfjord,70.6345,29.7185,56.98,71,100,8.05,NO,1660609213
albany,42.6001,-73.9662,75.58,58,66,1.9,US,1660609214
mana,5.6592,-53.7767,77.79,81,8,5.39,GF,1660609214
sandpoint,48.2766,-116.5533,92.86,28,0,4.61,US,1660609186
nefteyugansk,61.0998,72.6035,50.47,65,91,8.77,RU,1660609216
vestmannaeyjar,63.4427,-20.2734,48.52,72,6,17.69,IS,1660608797
mikhaylovka,50.06,43.2379,65.79,37,8,10.76,RU,1660609217
ancud,-41.8697,-73.8203,46.38,89,91,15.08,CL,1660608762
caravelas,-17.7125,-39.2481,72.28,71,88,9.42,BR,1660609217
bobrovka,54.047,61.7455,52.88,68,17,5.37,RU,1660609218
vila,42.0304,-8.1588,55.71,86,85,5.12,PT,1660609219
pedro ii,-4.4247,-41.4586,74.59,33,25,7.09,BR,1660609219
tuktoyaktuk,69.4541,-133.0374,45.84,89,100,8.32,CA,1660608756
kaeo,-35.1,173.7833,64.33,87,100,16.49,NZ,1660608917
barrow,71.2906,-156.7887,35.62,93,100,16.11,US,1660608714
lagoa,39.05,-27.9833,71.69,71,96,18.25,PT,1660608866
saint george,37.1041,-113.5841,90.19,59,20,3.44,US,1660608835
mahebourg,-20.4081,57.7,68.25,74,77,12.12,MU,1660608769
bethel,41.3712,-73.414,75.29,59,0,4.61,US,1660608825
arraial do cabo,-22.9661,-42.0278,70.56,80,0,32.46,BR,1660608563
longyearbyen,78.2186,15.6401,40.84,75,20,4.61,SJ,1660608813
faanui,-16.4833,-151.75,77.36,79,56,9.06,PF,1660608738
kodiak,57.79,-152.4072,60.31,72,100,9.22,US,1660608719
naples,40.8333,14.25,80.74,80,0,3.44,IT,1660609223
kaitangata,-46.2817,169.8464,52.57,62,97,2.82,NZ,1660608831
okhotsk,59.3833,143.3,61.14,78,97,7.81,RU,1660609223
gambo,4.6482,22.2633,67.14,98,99,2.06,CF,1660609224
talnakh,69.4865,88.3972,56.21,73,100,4.32,RU,1660608677
mataura,-46.1927,168.8643,55.47,63,76,3.33,NZ,1660608407
jalu,29.0331,21.5482,82.83,42,2,7.14,LY,1660609225
kapaa,22.0752,-159.319,84.18,67,20,13.8,US,1660608675
yellowknife,62.456,-114.3525,73.56,64,11,11.99,CA,1660608707
vestmanna,62.1564,-7.1664,45.52,71,100,8.05,FO,1660609226
shenjiamen,29.9576,122.298,82.76,85,95,22.75,CN,1660608692
gat,31.61,34.7642,77.81,100,0,4.9,IL,1660608695
lebu,-37.6167,-73.65,49.42,95,100,25.61,CL,1660608734
bredasdorp,-34.5322,20.0403,47.16,73,100,3.83,ZA,1660608723
liberty,31.8335,-81.5004,86.27,46,0,4.61,US,1660609228
maumere,-8.6199,122.2111,79.92,70,57,1.21,ID,1660609228
isilkul,54.9109,71.2728,50.95,68,95,5.84,RU,1660609229
pacific grove,36.6177,-121.9166,77.23,83,0,9.22,US,1660608752
bengkulu,-3.8004,102.2655,75.45,89,95,5.14,ID,1660608691
jamestown,42.097,-79.2353,69.39,71,75,1.99,US,1660608706
qasigiannguit,68.8193,-51.1922,52.05,74,100,10.67,GL,1660609230
thompson,55.7435,-97.8558,78.13,40,45,4.68,CA,1660608737
khuzdar,27.7384,66.6434,73.38,81,69,3.78,PK,1660608889
naryan-mar,67.6713,53.087,48.42,65,100,11.39,RU,1660608914
dunedin,-45.8742,170.5036,55.8,55,81,5.99,NZ,1660608955
bluff,-46.6,168.3333,55.8,68,69,3.76,NZ,1660608746
hilo,19.7297,-155.09,86.29,80,100,10.36,US,1660608679
vavuniya,8.7514,80.4971,75.02,89,100,5.01,LK,1660609135
monrovia,6.3005,-10.7969,76.77,88,100,16.11,LR,1660609232
kruisfontein,-34.0033,24.7314,49.26,47,100,7.16,ZA,1660608682
cidreira,-30.1811,-50.2056,60.93,97,79,7.2,BR,1660608841
ouro preto do oeste,-10.7481,-62.2158,81.03,53,60,2.57,BR,1660609005
nushki,29.5542,66.0215,82.56,51,13,2.86,PK,1660609233
muros,42.7762,-9.0603,63.84,94,76,6.93,ES,1660608860
ponta do sol,32.6667,-17.1,74.71,78,27,6.46,PT,1660608780
coahuayana,18.7333,-103.6833,82.17,80,100,2.28,MX,1660608938
baghdad,33.3406,44.4009,85.91,28,0,10.36,IQ,1660609031
vaini,-21.2,-175.2,72.21,64,100,30.6,TO,1660608684
rapid valley,44.0625,-103.1463,82.53,49,40,8.05,US,1660608969
port-gentil,-0.7193,8.7815,73.02,78,51,8.46,GA,1660608724
tessalit,20.1986,1.0114,94.23,31,82,20.09,ML,1660609236
constitucion,-35.3333,-72.4167,49.62,71,99,8.05,CL,1660608678
saskylakh,71.9167,114.0833,49.89,79,17,7.25,RU,1660608736
provideniya,64.3833,-173.3,44.37,70,75,15.66,RU,1660608718
buncrana,55.1333,-7.45,56.35,89,97,12.21,IE,1660609237
la rioja,42.25,-2.5,60.58,41,4,6.44,ES,1660609237
oksfjord,70.2396,22.3479,62.67,87,74,10.09,NO,1660609238
abonnema,4.7084,6.7931,73.81,84,99,4.76,NG,1660609238
emerald,-23.5333,148.1667,65.34,45,0,5.23,AU,1660609239
cabo san lucas,22.8909,-109.9124,89.06,65,100,9.22,MX,1660608551
belmonte,-15.8631,-38.8828,70.48,87,45,9.33,BR,1660608920
japura,-0.3167,102.35,74.93,92,91,1.41,ID,1660609240
coihaique,-45.5752,-72.0662,40.95,52,40,9.22,CL,1660609240
khatanga,71.9667,102.5,57.87,51,8,13.04,RU,1660608712
menongue,-14.6585,17.691,54.7,22,3,5.03,AO,1660609241
arlit,18.7369,7.3853,90.01,36,79,9.95,NE,1660608797
mar del plata,-38.0023,-57.5575,46.87,66,1,3.0,AR,1660608710
touros,-5.1989,-35.4608,73.38,75,5,14.32,BR,1660608548
salalah,17.0151,54.0924,75.29,100,100,6.91,OM,1660608867
siavonga,-16.5382,28.7088,69.6,47,2,1.43,ZM,1660609242
beloha,-25.1667,45.05,65.43,79,81,8.95,MG,1660608730
cruz grande,16.7333,-99.1333,80.55,85,93,2.28,MX,1660609243
llanes,43.4198,-4.7549,67.48,80,99,5.86,ES,1660609243
waingapu,-9.6567,120.2641,78.96,64,65,10.25,ID,1660608851
ahipara,-35.1667,173.1667,62.08,84,100,19.15,NZ,1660608723
husavik,66.0449,-17.3389,41.5,81,44,4.21,IS,1660608755
asau,46.4333,26.4,63.52,90,93,5.03,RO,1660608678
carnarvon,-24.8667,113.6333,68.07,94,75,8.05,AU,1660608722
bandarbeyla,9.4942,50.8122,75.96,85,35,25.61,SO,1660608764
avarua,-21.2078,-159.775,73.45,49,96,12.66,CK,1660608450
comarapa,-17.9,-64.4833,55.35,92,97,5.3,BO,1660609246
missoula,47.0166,-113.8009,85.84,15,55,4.52,US,1660609153
leningradskiy,69.3833,178.4167,37.85,71,70,11.14,RU,1660608915
sulangan,11.1373,123.7228,82.85,71,100,4.32,PH,1660608688
georgetown,5.4112,100.3354,84.88,80,20,2.3,MY,1660608727
kingaroy,-26.5333,151.8333,59.13,39,0,4.99,AU,1660609247
tukrah,32.5341,20.5791,77.99,68,0,8.28,LY,1660609248
atar,20.5169,-13.0499,98.74,15,27,5.41,MR,1660608891
severo-kurilsk,50.6789,156.125,55.85,90,60,15.77,RU,1660608685
dodan,17.6411,121.8001,80.51,85,97,5.37,PH,1660609248
tuatapere,-46.1333,167.6833,56.88,71,89,4.12,NZ,1660608762
deputatskiy,69.3,139.9,47.34,59,10,9.46,RU,1660609249
teseney,15.11,36.6575,74.48,88,100,4.97,ER,1660609250
noumea,-22.2763,166.4572,73.99,99,100,9.13,NC,1660609250
luderitz,-26.6481,15.1594,57.16,50,1,5.66,NA,1660608753
vardo,70.3705,31.1107,53.58,87,75,10.36,NO,1660608647
saravan,39.7196,45.6483,67.59,33,0,6.76,AM,1660609251
isangel,-19.55,169.2667,79.48,79,97,20.09,VU,1660608877
peleduy,59.6289,112.7406,51.66,99,91,4.25,RU,1660609252
necochea,-38.5473,-58.7368,43.95,54,0,10.29,AR,1660608588
cape town,-33.9258,18.4232,56.37,78,100,0.74,ZA,1660608473
chuy,-33.6971,-53.4616,52.45,81,100,8.75,UY,1660608693
corinto,37.9407,22.9573,72.9,70,0,4.34,GR,1660609253
ambon,-3.6954,128.1814,77.14,94,40,4.61,ID,1660608560
sakakah,29.9697,40.2064,89.17,21,0,4.5,SA,1660609254
buraydah,26.326,43.975,88.25,18,0,8.28,SA,1660609254
cap malheureux,-19.9842,57.6142,68.47,77,100,4.0,MU,1660609255
east london,-33.0153,27.9116,54.37,60,55,10.69,ZA,1660608690
butaritari,3.0707,172.7902,81.9,73,92,14.07,KI,1660608689
puerto madryn,-42.7692,-65.0385,48.78,57,91,19.13,AR,1660609164
chicama,-7.8447,-79.1469,57.74,83,33,7.52,PE,1660609256
airai,-8.9266,125.4092,64.22,59,56,2.55,TL,1660608765
puerto ayora,-0.7393,-90.3518,69.55,95,95,8.01,EC,1660608686
hermanus,-34.4187,19.2345,46.8,60,100,5.03,ZA,1660608704
karasuk,53.7377,78.0403,48.45,68,51,6.44,RU,1660609258
fortuna,40.5982,-124.1573,65.91,81,75,14.97,US,1660608779
mount gambier,-37.8333,140.7667,49.91,93,75,20.71,AU,1660608829
kharitonovo,61.4009,47.4978,53.46,72,11,1.57,RU,1660609258
mocuba,-16.8392,36.9856,67.03,92,3,4.59,MZ,1660609259
haizhou,34.5817,119.1289,80.94,92,66,9.13,CN,1660609260
manicore,-5.8092,-61.3003,78.75,89,0,3.44,BR,1660609260
bayan,46.0833,127.4,69.85,72,9,4.94,CN,1660609261
auki,-8.7676,160.7034,84.72,57,100,3.13,SB,1660608887
rocha,-34.4833,-54.3333,51.04,87,72,11.63,UY,1660608986
goderich,43.7501,-81.7165,74.91,65,63,11.83,CA,1660608745
sibiti,-3.6819,13.3499,67.41,67,75,2.19,CG,1660609262
port hardy,50.6996,-127.4199,66.33,77,100,4.09,CA,1660608798
alofi,-19.0595,-169.9187,78.69,50,40,27.63,NU,1660608914
faya,18.3851,42.4509,66.72,78,90,6.24,SA,1660608716
zyryanka,65.75,150.85,59.05,50,39,5.59,RU,1660609264
santa isabel do rio negro,-0.4139,-65.0192,79.75,71,98,1.25,BR,1660608799
mangaratiba,-22.9597,-44.0406,74.26,53,0,8.25,BR,1660609265
port alfred,-33.5906,26.891,49.17,82,69,13.02,ZA,1660608682
aklavik,68.2191,-135.0107,56.53,73,100,3.42,CA,1660609265
thinadhoo,0.5333,72.9333,83.03,72,6,10.07,MV,1660609266
luanda,-8.8368,13.2343,66.2,94,86,3.44,AO,1660609087
esperance,-33.8667,121.9,60.64,78,100,15.19,AU,1660608754
najran,17.4924,44.1277,81.25,32,86,5.41,SA,1660608725
kalabo,-14.97,22.6814,58.33,21,0,6.6,ZM,1660608879
sibolga,1.7427,98.7792,76.42,87,99,1.97,ID,1660608812
meulaboh,4.1363,96.1285,75.76,87,96,4.59,ID,1660608831
dudinka,69.4058,86.1778,56.62,69,98,4.23,RU,1660608857
north ogden,41.3072,-111.9602,92.84,22,95,5.01,US,1660609268
jawad,24.6,74.85,75.34,92,100,8.77,IN,1660609269
torbay,47.6666,-52.7314,67.57,86,30,4.0,CA,1660608769
maarianhamina,60.0973,19.9348,71.46,78,0,8.05,AX,1660609269
lata,40.1629,-8.3327,61.61,91,42,1.32,PT,1660608824
port elizabeth,-33.918,25.5701,51.73,67,84,9.35,ZA,1660608753
fare,-16.7,-151.0167,77.36,78,43,8.84,PF,1660609270
kahului,20.8947,-156.47,87.82,69,20,21.85,US,1660608810
qaanaaq,77.484,-69.3632,41.7,81,96,2.98,GL,1660608680
haverfordwest,51.8017,-4.9691,61.05,91,59,1.01,GB,1660609271
san quintin,30.4833,-115.95,74.84,75,1,12.71,MX,1660608705
sao filipe,14.8961,-24.4956,78.06,78,76,4.52,CV,1660608724
shingu,33.7333,135.9833,85.14,78,93,13.76,JP,1660608850
grand gaube,-20.0064,57.6608,68.4,77,93,4.0,MU,1660609272
avera,33.194,-82.5271,83.71,57,89,4.9,US,1660608679
kedgwick,47.6446,-67.3434,61.23,84,83,1.19,CA,1660609273
college,64.8569,-147.8028,66.15,59,75,6.91,US,1660608775
norman wells,65.282,-126.8329,69.64,70,50,12.3,CA,1660608733
cherskiy,68.75,161.3,57.51,47,12,9.95,RU,1660608689
pozo colorado,-23.4923,-58.7972,87.04,35,48,5.61,PY,1660609275
tabou,4.423,-7.3528,75.25,82,96,11.9,CI,1660609275
altay,47.8667,88.1167,61.7,50,34,1.66,CN,1660609276
krasnoselkup,65.7,82.4667,48.79,87,100,14.29,RU,1660608925
vila velha,-20.3297,-40.2925,69.94,86,75,9.22,BR,1660608987
tsiroanomandidy,-18.7667,46.0333,59.52,65,2,1.23,MG,1660609277
guaranda,-1.6,-79.0,54.84,99,72,3.6,EC,1660609277
zhigansk,66.7697,123.3711,54.16,88,100,6.93,RU,1660608863
victoria,22.2855,114.1577,86.38,86,44,5.01,HK,1660608522
huarmey,-10.0681,-78.1522,62.83,82,27,12.91,PE,1660609278
pio ix,-6.8375,-40.5792,71.73,65,16,10.42,BR,1660609279
port hedland,-20.3167,118.5667,73.45,49,1,6.91,AU,1660609279
new norfolk,-42.7826,147.0587,55.92,86,76,1.01,AU,1660608733
notodden,59.5594,9.2585,68.76,85,18,1.95,NO,1660609280
tinskoy,56.1525,96.9161,48.11,95,100,12.88,RU,1660609281
matara,5.9485,80.5353,78.8,84,97,7.96,LK,1660609281
tiksi,71.6872,128.8694,49.68,83,39,6.4,RU,1660608695
pevek,69.7008,170.3133,35.92,88,30,1.95,RU,1660608481
udachnyy,66.4167,112.4,52.45,93,99,14.09,RU,1660609282
grindavik,63.8424,-22.4338,45.07,87,20,4.61,IS,1660608699
boa vista,2.8197,-60.6733,77.85,75,79,3.47,BR,1660608824
pangai,-19.8,-174.35,80.71,89,20,16.11,TO,1660609283
biscarrosse,44.3945,-1.1672,62.55,94,31,2.3,FR,1660609284
malindi,-3.2175,40.1191,74.05,87,38,15.21,KE,1660609007
tahta,26.7693,31.5021,83.17,36,2,9.51,EG,1660608771
klyuchi,52.2667,79.1667,49.89,71,6,8.88,RU,1660609285
kundiawa,-6.0167,144.9667,76.48,44,75,1.5,PG,1660609285
souillac,-20.5167,57.5167,68.38,83,75,10.36,MU,1660609286
kismayo,-0.3582,42.5454,75.2,87,100,15.75,SO,1660609286
khasan,42.4308,130.6434,71.46,78,79,11.77,RU,1660609287
caxito,-8.5785,13.6643,67.26,88,89,2.73,AO,1660609287
tanete,-3.9443,119.7848,78.8,74,87,8.46,ID,1660609288
barguzin,53.6167,109.6167,58.12,88,100,7.16,RU,1660609288
bara,10.3744,10.7288,70.97,99,100,7.54,NG,1660609289
bathsheba,13.2167,-59.5167,83.01,78,40,13.8,BB,1660609289
neiafu,-18.65,-173.9833,77.68,69,40,18.41,TO,1660609290
sao desiderio,-12.3633,-44.9733,71.15,47,11,2.35,BR,1660609290
portland,45.5234,-122.6762,92.55,40,20,10.36,US,1660608620
shimoda,34.6667,138.95,86.11,89,95,21.45,JP,1660609291
piedade,-23.7119,-47.4278,63.57,46,2,5.55,BR,1660609292
lompoc,34.6391,-120.4579,70.84,78,0,12.66,US,1660608855
rudnogorsk,57.2639,103.7519,49.08,89,89,8.16,RU,1660609292
peniche,39.3558,-9.3811,66.92,91,3,8.55,PT,1660608877
weymouth,42.2209,-70.9398,72.91,67,75,8.05,US,1660609015
port lincoln,-34.7333,135.8667,55.74,69,3,3.29,AU,1660608462
saint-augustin,51.226,-58.6502,61.63,70,38,1.48,CA,1660609293
saint-pierre,-21.3393,55.4781,66.9,66,0,6.91,RE,1660608603
fiche,9.8,38.7333,51.04,87,100,2.71,ET,1660609294
katangli,51.7102,143.2326,63.18,79,7,5.19,RU,1660609295
fairlie,55.756,-4.8556,61.23,92,99,6.98,GB,1660609295
mae sai,20.4335,99.8762,72.63,99,66,0.94,TH,1660609296
palmer,42.1584,-72.3287,76.6,55,40,6.91,US,1660609296
jieshi,22.8134,115.8257,83.43,76,28,5.17,CN,1660609296
vao,-22.6667,167.4833,73.15,82,100,19.01,NC,1660608845
hervey bay,-25.2986,152.8535,61.5,47,0,5.44,AU,1660609297
erzin,36.9559,36.2,74.34,82,11,1.5,TR,1660609297
hami,42.8,93.45,81.48,18,55,8.43,CN,1660608923
ixtapa,20.7,-105.2,77.23,94,100,4.61,MX,1660608549
bajah,13.8141,44.6301,80.83,60,100,2.33,YE,1660609298
geraldton,-28.7667,114.6,63.01,94,100,14.97,AU,1660609299
bhag,29.0415,67.8239,88.97,64,44,1.74,PK,1660609299
tucuman,-26.8241,-65.2226,59.0,33,11,6.91,AR,1660609215
rosarito,32.3333,-117.0333,88.23,71,27,7.92,MX,1660609300
lorengau,-2.0226,147.2712,83.39,61,95,4.18,PG,1660609301
hohhot,40.8106,111.6522,66.49,68,0,6.71,CN,1660609301
muisne,0.6,-80.0333,74.08,82,95,8.63,EC,1660609301
ostersund,63.1792,14.6357,66.65,88,40,11.5,SE,1660609302
haines junction,60.7522,-137.5108,62.55,45,100,5.75,CA,1660609303
kayalpattinam,8.5667,78.1167,80.22,80,97,5.21,IN,1660609303
kaseda,31.4167,130.3167,84.92,79,86,15.26,JP,1660608870
ahraura,25.0167,83.0167,78.62,80,87,11.52,IN,1660609304
tarrafal,15.2833,-23.7667,81.39,81,82,5.32,CV,1660609304
berlevag,70.8578,29.0864,57.0,82,100,0.0,NO,1660609305
dongsheng,39.8161,109.9776,70.48,48,0,5.82,CN,1660609305
floro,61.5996,5.0328,63.23,94,75,6.91,NO,1660609306
hovd,48.0056,91.6419,64.38,35,0,5.28,MN,1660608826
banjar,-8.19,114.9675,78.89,86,95,4.0,ID,1660609307
belyy yar,53.6039,91.3903,52.86,64,0,4.47,RU,1660608774
santa rosa,14.3122,121.1114,85.08,75,100,2.13,PH,1660609123
dingle,10.9995,122.6711,80.98,83,100,6.13,PH,1660609308
